
Search "DOTA_Tooltip_modifier" (1444 hits in 1 file)
  C:\Program Files (x86)\Steam\SteamApps\Common\dota 2 beta\game\dota\resource\dota_english.txt (1444 hits)
	"DOTA_Tooltip_modifier_filler_heal"										"Sanctuary Rejuvenation"
	"DOTA_Tooltip_modifier_lich_frostnova_slow_Description"			"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
	"DOTA_Tooltip_modifier_lich_chainfrost_slow"						"Chain Frost Slow"
	"DOTA_Tooltip_modifier_lich_chainfrost_slow_Description"			"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
	"DOTA_Tooltip_modifier_lich_frostarmor_slow"						"Freezing Slow"
	"DOTA_Tooltip_modifier_lich_frostarmor_slow_Description"			"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
	"DOTA_Tooltip_modifier_lich_frost_armor"				"Ice Armor"
	"DOTA_Tooltip_modifier_lich_frost_armor_Description"	"Adds %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor and slows attacking units."
	"DOTA_Tooltip_modifier_lich_attack_slow_debuff"						"Freezing Slow"
	"DOTA_Tooltip_modifier_lich_attack_slow_debuff_Description"			"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_tidehunter_gush"					"Gush"
	"DOTA_Tooltip_modifier_tidehunter_gush_Description"		"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
	"DOTA_Tooltip_modifier_tidehunter_ravage"				"Ravage"
	"DOTA_Tooltip_modifier_tidehunter_ravage_Description"	"Stunned by Ravage."
	"DOTA_Tooltip_modifier_tidehunter_anchor_smash"			"Anchor Smash"
	"DOTA_Tooltip_modifier_tidehunter_anchor_smash_Description" "Damage reduced by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%"
	"DOTA_Tooltip_modifier_shadow_shaman_voodoo"				"Voodoo"
	"DOTA_Tooltip_modifier_shadow_shaman_voodoo_Description"	"You are a chicken. Cannot attack or cast spells."
	"DOTA_Tooltip_modifier_shadow_shaman_shackles"				"Shackles"
	"DOTA_Tooltip_modifier_shadow_shaman_shackles_Description"	"Shackled.  Cannot move or attack."
	"DOTA_Tooltip_modifier_puck_phase_shift"				"Phase Shift"
	"DOTA_Tooltip_modifier_puck_phase_shift_Description"	"Temporarily shifted out of existence"
	"DOTA_Tooltip_modifier_puck_coiled"						"Dream Coiled"
	"DOTA_Tooltip_modifier_puck_coiled_Description"			"Tethered to the dream coil"
	"DOTA_Tooltip_modifier_tiny_avalanche_stun"				"Avalanche"
	"DOTA_Tooltip_modifier_tiny_avalanche_stun_Description"	"Stunned by falling rocks."
	"DOTA_Tooltip_modifier_tiny_craggy_exterior"			"Tree Grab"
	"DOTA_Tooltip_modifier_tiny_craggy_exterior_Description"	"Attacks remaining before tree expires."
	"DOTA_Tooltip_modifier_vengefulspirit_wave_of_terror"					"Wave of Terror"
	"DOTA_Tooltip_modifier_vengefulspirit_wave_of_terror_Description"		"Base armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
	"DOTA_Tooltip_modifier_vengefulspirit_command_aura_effect"				"Vengeance Aura"
	"DOTA_Tooltip_modifier_vengefulspirit_command_aura_effect_Description"	"%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% bonus damage"
	"DOTA_Tooltip_modifier_vengefulspirit_command_negative_aura_effect"		"Vengeance Aura"
	"DOTA_Tooltip_modifier_vengefulspirit_command_negative_aura_effect_Description"	"Damage reduced by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%"
	"DOTA_Tooltip_modifier_windrunner_shackle_shot"				"Shackleshot"
	"DOTA_Tooltip_modifier_windrunner_shackle_shot_Description"	"Bound by thick ropes from Windranger's ensnaring arrow."
	"DOTA_Tooltip_modifier_windrunner_windrun"					"Windrun"
	"DOTA_Tooltip_modifier_windrunner_windrun_Description"		"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and evading all physical attacks"
	"DOTA_Tooltip_modifier_windrunner_windrun_slow"				"Windrun Slow"
	"DOTA_Tooltip_modifier_windrunner_windrun_slow_Description"	"Gusts of wind around Windranger reduce your movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
	"DOTA_Tooltip_modifier_windrunner_windrun_invis"			"Windrun Invisibility"
	"DOTA_Tooltip_modifier_windrunner_windrun_invis_Description"			"Unseen but for the hindering gust in your wake."
	"DOTA_Tooltip_modifier_windrunner_focusfire"				"Focus Fire"
	"DOTA_Tooltip_modifier_windrunner_focusfire_Description"	"Constantly attacking with maximum attack speed and %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% reduced damage"
	"DOTA_Tooltip_modifier_riki_smoke_screen"				"Smoke Screen"
	"DOTA_Tooltip_modifier_riki_smoke_screen_Description"	"Missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of attacks. Move Speed slowed."
	"DOTA_Tooltip_modifier_riki_blinkstrike_chargecounter"	"Blink Strike Charges"
	"DOTA_Tooltip_modifier_riki_blinkstrike_chargecounter_Description"	"You may cast Blink Strike whenever there is a charge available."
	"DOTA_Tooltip_modifier_enigma_malefice"						"Malefice"
	"DOTA_Tooltip_modifier_enigma_malefice_Description"			"Does %dMODIFIER_PROPERTY_TOOLTIP% damage and stuns for %fMODIFIER_PROPERTY_TOOLTIP% seconds every %fMODIFIER_PROPERTY_TOOLTIP% seconds."
	"DOTA_Tooltip_modifier_demonic_conversion"					"Demonic Conversion"
	"DOTA_Tooltip_modifier_demonic_conversion_Description"		"This entity is under control of Enigma."
	"DOTA_Tooltip_modifier_enigma_black_hole_pull"				"Black Hole"
	"DOTA_Tooltip_modifier_enigma_black_hole_pull_Description"	"Taking damage per second, stunned, and being pulled towards the event horizon."
	"DOTA_Tooltip_modifier_tinker_laser_blind"					"Laser Blind"
	"DOTA_Tooltip_modifier_tinker_laser_blind_Description"		"Missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of attacks."
	"DOTA_Tooltip_modifier_tinker_rearm"						"Rearm"
	"DOTA_Tooltip_modifier_tinker_rearm_Description"			"Resetting ability cooldowns."
	"DOTA_Tooltip_modifier_sniper_shrapnel_charge_counter"	"Shrapnel Charges"
	"DOTA_Tooltip_modifier_sniper_shrapnel_charge_counter_Description"	"You may cast Shrapnel whenever there is a charge available."
	"DOTA_Tooltip_modifier_sniper_shrapnel_slow"				"Shrapnel Slow"
	"DOTA_Tooltip_modifier_sniper_shrapnel_slow_Description"		"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."	
	"DOTA_Tooltip_modifier_sniper_assassinate"					"Assassinate"
	"DOTA_Tooltip_modifier_sniper_assassinate_Description"		"Sniper's taking aim at your head!"
	"DOTA_Tooltip_modifier_sniper_headshot_slow"		"Headshot Stop"
	"DOTA_Tooltip_modifier_sniper_headshot_slow_Description" "Stopped by Sniper's headshot!"
	"DOTA_Tooltip_modifier_necrolyte_death_pulse_counter"				"Death Pulse"
	"DOTA_Tooltip_modifier_necrolyte_death_pulse_counter_Description"		"Regening %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health and %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana a second."
	"DOTA_Tooltip_modifier_necrolyte_sadist_active"						"Ghost Shroud"
	"DOTA_Tooltip_modifier_necrolyte_sadist_active_Description"			"Slowing nearby enemies and amplifying your healing while taking increased magic damage."
	"DOTA_Tooltip_modifier_necrolyte_sadist_aura_effect"				"Ghost Shroud"
	"DOTA_Tooltip_modifier_necrolyte_sadist_aura_effect_Description"	"Slowed %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% by Necrophos' Ghost Shroud."
	"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura" 		"Heartstopper Aura"
	"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_effect"	"Heartstopper Aura"
	"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_effect_Description" "Losing a percentage of health every second while near Necrophos."
	"DOTA_Tooltip_modifier_beastmaster_inner_beast"						"Inner Beast"
	"DOTA_Tooltip_modifier_beastmaster_inner_beast_Description"			"%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% increased attack speed"
	"DOTA_Tooltip_modifier_beastmaster_primal_roar_slow"				"Primal Roar Slow"
	"DOTA_Tooltip_modifier_beastmaster_primal_roar_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_beastmaster_hawk_invisibility"				"Invisibility"
	"DOTA_Tooltip_modifier_beastmaster_hawk_invisibility_Description"	"Hawk is not visible to enemies."
	"DOTA_Tooltip_modifier_beastmaster_boar_poison_effect"				"Boar Poison"
	"DOTA_Tooltip_modifier_beastmaster_boar_poison_effect_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_queenofpain_shadow_strike"			"Shadow Strike"					
	"DOTA_Tooltip_modifier_queenofpain_shadow_strike_Description"		"Taking periodic damage and moving %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% slower."
	"DOTA_Tooltip_modifier_lion_impale"						"Spike"
	"DOTA_Tooltip_modifier_lion_impale_Description"			"Stunned."
	"DOTA_Tooltip_modifier_lion_voodoo"						"Voodoo"
	"DOTA_Tooltip_modifier_lion_voodoo_Description"			"You are a frog.  You cannot attack or cast spells."
	"DOTA_Tooltip_modifier_lion_mana_drain"					"Drain"
	"DOTA_Tooltip_modifier_lion_mana_drain_Description"		"Being drained %dMODIFIER_PROPERTY_TOOLTIP% mana per second."
	"DOTA_Tooltip_modifier_slardar_sprint"				"Guardian Sprint"
	"DOTA_Tooltip_modifier_slardar_sprint_Description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% but taking %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% more damage."
	"DOTA_Tooltip_modifier_slardar_amplify_damage"		"Corrosive Haze"
	"DOTA_Tooltip_modifier_slardar_amplify_damage_Description"		"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nProvides True Sight to Slardar."
	"DOTA_Tooltip_modifier_slithereen_crush"					"Slithereen Crush"
	"DOTA_Tooltip_modifier_slithereen_crush_Description"		"Affected by Slardar's Slithereen Crush. Move speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_venomancer_venomous_gale"					"Venomous Gale"
	"DOTA_Tooltip_modifier_venomancer_venomous_gale_Description"		"Slowing and ticking for %dMODIFIER_PROPERTY_TOOLTIP% damage."
	"DOTA_Tooltip_modifier_venomancer_poison_sting"						"Poison Sting"
	"DOTA_Tooltip_modifier_venomancer_poison_sting_Description"			"Slowing by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and ticking for %dMODIFIER_PROPERTY_TOOLTIP% damage."
	"DOTA_Tooltip_modifier_venomancer_poison_sting_fake"				"Poison Sting"
	"DOTA_Tooltip_modifier_venomancer_poison_sting_fake_Description"	"Slowing by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and ticking for %dMODIFIER_PROPERTY_TOOLTIP% damage."
	"DOTA_Tooltip_modifier_venomancer_poison_sting_ward"				"Poison Sting"
	"DOTA_Tooltip_modifier_venomancer_poison_sting_ward_Description"	"Slowing by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and ticking for %dMODIFIER_PROPERTY_TOOLTIP% damage."
	"DOTA_Tooltip_modifier_venomancer_poison_nova"						"Poison Nova"
	"DOTA_Tooltip_modifier_venomancer_poison_nova_Description"			"Ticking for %dMODIFIER_PROPERTY_TOOLTIP% damage."
	"DOTA_Tooltip_modifier_faceless_void_time_walk_slow"					"Time Walk Slow"
	"DOTA_Tooltip_modifier_faceless_void_time_walk_slow_Description"		"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_faceless_void_time_dilation_slow"				"Time Dilation Slow"
	"DOTA_Tooltip_modifier_faceless_void_time_dilation_Description"		    "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_faceless_void_timelock_freeze"					"Time Lock"
	"DOTA_Tooltip_modifier_faceless_void_timelock_freeze_Description"		"You have been locked in time by Faceless Void!"
	"DOTA_Tooltip_modifier_faceless_void_chronosphere_freeze"				"Chronosphere"
	"DOTA_Tooltip_modifier_faceless_void_chronosphere_freeze_Description"	"Trapped in spacetime. Unable to move or act."
	"DOTA_Tooltip_modifier_pugna_decrepify"							"Decrepify"
	"DOTA_Tooltip_modifier_pugna_decrepify_Description"				"Slowing movement by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and increasing spell damage by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%%."
	"DOTA_Tooltip_modifier_pugna_nether_ward_aura"					"Nether Ward"
	"DOTA_Tooltip_modifier_pugna_nether_ward_aura_Description"		"Mana regen reduced by %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%."
	"DOTA_Tooltip_modifier_pugna_life_drain"						"Life Drain"
	"DOTA_Tooltip_modifier_pugna_life_drain_Description"			"Draining Life."
	"DOTA_Tooltip_modifier_templar_assassin_refraction_damage"				"Refraction - Damage"
	"DOTA_Tooltip_modifier_templar_assassin_refraction_damage_Description"	"Increasing attack damage by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
	"DOTA_Tooltip_modifier_templar_assassin_refraction_absorb"				"Refraction - Absorb"
	"DOTA_Tooltip_modifier_templar_assassin_refraction_absorb_Description"	"Absorbs any incoming damage."
	"DOTA_Tooltip_modifier_templar_assassin_meld"							"Meld"
	"DOTA_Tooltip_modifier_templar_assassin_meld_Description"				"Invisible, bonus damage on attack."
	"DOTA_Tooltip_modifier_templar_assassin_meld_armor"						"Meld Armor Reduction"
	"DOTA_Tooltip_modifier_templar_assassin_meld_armor_Description"			"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
	"DOTA_Tooltip_modifier_templar_assassin_trap_slow"						"Trap"
	"DOTA_Tooltip_modifier_templar_assassin_trap_slow_Description"			"Movement speed decreased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% up to 50%%."
	"DOTA_Tooltip_modifier_viper_poison_attack_slow"						"Poison Attack"
	"DOTA_Tooltip_modifier_viper_poison_attack_slow_Description"			"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_viper_corrosive_skin_slow"						"Corrosive Skin Slow"
	"DOTA_Tooltip_modifier_viper_corrosive_skin_slow_Description"			"Attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_viper_viper_strike_slow"							"Viper Strike Slow"
	"DOTA_Tooltip_modifier_viper_viper_strike_slow_Description"				"Movement speed reduced by %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %fMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_dragon_knight_corrosive_breath"					"Corrosive Breath"
	"DOTA_Tooltip_modifier_dragon_knight_corrosive_breath_Description"		"Applies damage over time on attack."
	"DOTA_Tooltip_modifier_dragon_knight_corrosive_breath_dot"				"Corrosive Breath"
	"DOTA_Tooltip_modifier_dragon_knight_corrosive_breath_dot_Description"	"Taking %dMODIFIER_PROPERTY_TOOLTIP% damage per second."
	"DOTA_Tooltip_modifier_dragon_knight_splash_attack"						"Splash Attack"
	"DOTA_Tooltip_modifier_dragon_knight_splash_attack_Description"			"Splashes attack damage to nearby units."
	"DOTA_Tooltip_modifier_dragon_knight_frost_breath"						"Frost Breath"
	"DOTA_Tooltip_modifier_dragon_knight_frost_breath_Description"			"Applies Slow on attack."
	"DOTA_Tooltip_modifier_dragon_knight_frost_breath_slow"					"Frost Breath Slow"
	"DOTA_Tooltip_modifier_dragon_knight_frost_breath_slow_Description"		"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_dragonknight_breathefire_reduction"			"Breathe Fire"
	"DOTA_Tooltip_modifier_dragonknight_breathefire_reduction_Description"	"Attack damage reduced by 25%%."
	"DOTA_Tooltip_modifier_rattletrap_battery_assault"				"Battery Assault"
	"DOTA_Tooltip_modifier_rattletrap_battery_assault_Description"	"Doing periodic damage to nearby units."
	"DOTA_Tooltip_modifier_rattletrap_cog_push"						"Cog Push"
	"DOTA_Tooltip_modifier_rattletrap_cog_push_Description"			"Being pushed by a Cog."
	"DOTA_Tooltip_modifier_rattletrap_hookshot"						"Hookshot"
	"DOTA_Tooltip_modifier_rattletrap_hookshot_Description"			"Being pulled by Clockwerk's hook."
	"DOTA_Tooltip_modifier_dazzle_poison_touch"	"Poison Touch"
	"DOTA_Tooltip_modifier_dazzle_poison_touch_Description"	"Taking damage over time with movespeed modified by %-dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_dazzle_shallow_grave" "Shallow Grave"
	"DOTA_Tooltip_modifier_dazzle_shallow_grave_Description" "Protected by Voodoo! You cannot be killed while under this effect!"
	"DOTA_Tooltip_modifier_dazzle_weave_armor" "Weave Armor"
	"DOTA_Tooltip_modifier_dazzle_weave_armor_Description"  "Armor modified by %-fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
	"DOTA_Tooltip_modifier_leshrac_lightning_storm_slow" "Lightning Storm Slow"
	"DOTA_Tooltip_modifier_leshrac_pulse_nova" "Pulse Nova"
	"DOTA_Tooltip_modifier_leshrac_pulse_nova_Description" "Inflicting Damage to nearby enemy units"
	"DOTA_Tooltip_modifier_leshrac_diabolic_edict" "Diabolic Edict"
	"DOTA_Tooltip_modifier_leshrac_diabolic_edict_Description" "Inflicting Damage to nearby enemy units"
	"DOTA_Tooltip_modifier_voodoo_restoration_heal"					"Voodoo Restoration"
	"DOTA_Tooltip_modifier_voodoo_restoration_heal_Description"		"The Witch Doctor be healing you!"
	"DOTA_Tooltip_modifier_maledict"								"Maledict"
	"DOTA_Tooltip_modifier_maledict_Description"					"Cursed. Taking damage over time, and taking bonus damage every 4 seconds based on HP lost since the beginning of the curse."
	"DOTA_Tooltip_modifier_life_stealer_infest"										"Infesting a host"
	"DOTA_Tooltip_modifier_life_stealer_rage" "Rage"
	"DOTA_Tooltip_modifier_life_stealer_rage_Description" "Gained attack speed, spell immunity, and 100%% resistant to magic damage type."
	"DOTA_Tooltip_modifier_life_stealer_open_wounds" "Open Wounds"
	"DOTA_Tooltip_modifier_life_stealer_open_wounds_Description"	"Movement speed decreased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
	"DOTA_Tooltip_modifier_life_stealer_assimilate" "Assimilated"
	"DOTA_Tooltip_modifier_life_stealer_assimilate_Description"	"Hiding within Lifestealer. Any healing Lifestealer receives is shared.\n\nMoving, casting an ability, or clicking on this icon will cause you to erupt from Lifestealer and damage nearby enemies."
	"DOTA_Tooltip_modifier_furion_wrathofnature_spawn" "Wrath of Nature"
	"DOTA_Tooltip_modifier_furion_wrathofnature_spawn_Description"	"Will spawn a treant if killed."
	"DOTA_Tooltip_modifier_dark_seer_vacuum"						"Vacuum"
	"DOTA_Tooltip_modifier_dark_seer_vacuum_Description"			"Being pulled"
	"DOTA_Tooltip_modifier_dark_seer_ion_shell"						"Ion Shell"
	"DOTA_Tooltip_modifier_dark_seer_ion_shell_Description"			"Doing damage to nearby enemies"
	"DOTA_Tooltip_modifier_dark_seer_surge"							"Surge"
	"DOTA_Tooltip_modifier_dark_seer_surge_Description"				"Moving at maximum move speed"
	"DOTA_Tooltip_modifier_dark_seer_wall_of_replica"				"Wall of Replica"
	"DOTA_Tooltip_modifier_dark_seer_wall_of_replica_Description"	"Wall of Replica Illusion."
	"DOTA_Tooltip_modifier_darkseer_wallofreplica_illusion"			"Wall of Replica Illusion"
	"DOTA_Tooltip_modifier_dark_seer_wall_slow" 					"Wall of Replica Slow"
	"DOTA_Tooltip_modifier_enchantress_untouchable_slow"			"Untouchable"
	"DOTA_Tooltip_modifier_enchantress_untouchable_slow_Description"	"Attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
	"DOTA_Tooltip_modifier_enchantress_enchant"						"Enchant"
	"DOTA_Tooltip_modifier_enchantress_enchant_Description"			"Under control of Enchantress"
	"DOTA_Tooltip_modifier_enchantress_enchant_slow"				"Enchant"
	"DOTA_Tooltip_modifier_enchantress_enchant_slow_Description"	"Movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%"
	"DOTA_Tooltip_modifier_enchantress_natures_attendants"			"Nature's Attendants"
	"DOTA_Tooltip_modifier_enchantress_natures_attendants_Description"	"Healing nearby units"
	"DOTA_Tooltip_modifier_huskar_inner_vitality"					"Inner Vitality"
	"DOTA_Tooltip_modifier_huskar_inner_vitality_Description"		"Restoring %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health a second."
	"DOTA_Tooltip_modifier_huskar_burning_spear_debuff"				"Burning Spear"
	"DOTA_Tooltip_modifier_huskar_burning_spear_debuff_Description"	"YOU ARE ON FIRE! Taking periodic damage."
	"DOTA_Tooltip_modifier_huskar_berserkers_blood"					"Berserker's Blood"
	"DOTA_Tooltip_modifier_huskar_berserkers_blood_Description"		"Attack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and Magic Damage Resistance by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
	"DOTA_Tooltip_modifier_huskar_life_break_slow"					"Life Break"
	"DOTA_Tooltip_modifier_huskar_life_break_slow_Description"		"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_clinkz_strafe"							"Strafe"
	"DOTA_Tooltip_modifier_clinkz_strafe_Description"				"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_clinkz_wind_walk"						"Skeleton Walk"
	"DOTA_Tooltip_modifier_clinkz_wind_walk_Description"			"Invisible, and movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.  Can move through units."
	"DOTA_Tooltip_modifier_clinkz_death_pact"						"Death Pact"
	"DOTA_Tooltip_modifier_clinkz_death_pact_Description"			"Damage and health increased."
	"DOTA_Tooltip_modifier_broodmother_spawn_spiderlings"					"Spawn Spiderlings"
	"DOTA_Tooltip_modifier_broodmother_spawn_spiderlings_Description"		"If killed, will spawn a number of Spiderlings."
	"DOTA_Tooltip_modifier_broodmother_spin_web"							"Spin Web"
	"DOTA_Tooltip_modifier_broodmother_spin_web_Description"				"Increasing health regen by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% and movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_broodmother_spin_web_charge_counter"				"Spin Web Charges"		
	"DOTA_Tooltip_modifier_broodmother_spin_web_charge_counter_Description"				"You may cast Spin Web whenever there is a charge available."		
	"DOTA_Tooltip_modifier_broodmother_spin_web_slowed"						"Spin Web Slow"		
	"DOTA_Tooltip_modifier_broodmother_spin_web_slowed_Description"			"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% for taking damage while in a web"		
	"DOTA_Tooltip_modifier_broodmother_incapacitating_bite_orb"				"Incapacitating Bite"
	"DOTA_Tooltip_modifier_broodmother_incapacitating_bite_orb_Description"	"Miss chance increased by %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% and movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_broodmother_insatiable_hunger"					"Insatiable Hunger"
	"DOTA_Tooltip_modifier_broodmother_insatiable_hunger_Description"		"Damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% and lifestealing %dMODIFIER_PROPERTY_TOOLTIP%%%."
	"DOTA_Tooltip_modifier_broodmother_spawn_spiderite_debuff"				"Spawn Spiderite"
	"DOTA_Tooltip_modifier_broodmother_spawn_spiderite_debuff_Description"	"If killed, will spawn a Spiderite."
	"DOTA_Tooltip_modifier_broodmother_poison_sting_debuff"					"Poison Sting"
	"DOTA_Tooltip_modifier_broodmother_poison_sting_debuff_Description"		"Ticking for %dMODIFIER_PROPERTY_TOOLTIP% damage per second, slowing by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_omniknight_repel"						"Repel"
	"DOTA_Tooltip_modifier_omniknight_repel_Description"			"Spell Immune."
	"DOTA_Tooltip_modifier_omniknight_degen_aura_effect"			"Degen Aura"
	"DOTA_Tooltip_modifier_omniknight_degen_aura_effect_Description" "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_omninight_guardian_angel"				"Guardian Angel"
	"DOTA_Tooltip_modifier_omninight_guardian_angel_Description"	"Immune to physical damage."
	"DOTA_Tooltip_modifier_night_stalker_void"							"Void"
	"DOTA_Tooltip_modifier_night_stalker_void_Description"				"Slows move speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_modifier_night_stalker_crippling_fear"				"Crippling Fear"
	"DOTA_Tooltip_modifier_night_stalker_crippling_fear_Description"	"Causes you to miss %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of your physical attacks."
